#! FIELDS time dist coord mtd.bias mtd.rbias mtd.rct uwall.bias uwall.force2
 665.000000 0.477079 6.519637 1.987729 -0.803390 2.792154 0.000000 0.000000
 665.500000 0.413018 5.210963 2.158467 -0.633687 2.792154 0.000000 0.000000
 666.000000 0.414642 5.093933 2.697332 -0.094822 2.793024 0.000000 0.000000
 666.500000 0.512436 5.353845 7.961851 5.168827 2.793024 0.000000 0.000000
 667.000000 0.458685 5.389999 5.084183 2.291159 2.796766 0.000000 0.000000
 667.500000 0.445314 6.369359 1.084239 -1.712527 2.796766 0.000000 0.000000
 668.000000 0.468814 5.890755 9.409691 6.612925 2.808046 0.000000 0.000000
 668.500000 0.397856 5.838410 1.844676 -0.963370 2.808046 0.000000 0.000000
 669.000000 0.399085 5.852616 2.121931 -0.686115 2.808935 0.000000 0.000000
 669.500000 0.405075 5.626243 1.765613 -1.043321 2.808935 0.000000 0.000000
 670.000000 0.481082 4.721976 2.079860 -0.729075 2.810202 0.000000 0.000000
 670.500000 0.580489 5.482060 6.403460 3.593258 2.810202 0.000000 0.000000
 671.000000 0.524302 4.895204 5.005407 2.195205 2.814122 0.000000 0.000000
 671.500000 0.638460 5.805219 3.455925 0.641803 2.814122 5.916731 94667.702615
 672.000000 0.602077 4.882311 1.993575 -0.820547 2.815157 0.017263 276.207166
 672.500000 0.614758 6.335821 3.921107 1.105950 2.815157 0.871139 13938.224994
 673.000000 0.607886 6.302041 4.741382 1.926225 2.817492 0.248727 3979.626138
 673.500000 0.602692 5.882482 8.472355 5.654863 2.817492 0.028978 463.640690
 674.000000 0.518508 6.154804 6.474521 3.657029 2.823558 0.000000 0.000000
 674.500000 0.582167 5.267235 6.172639 3.349080 2.823558 0.000000 0.000000
 675.000000 0.546304 5.811049 9.146293 6.322735 2.837277 0.000000 0.000000
 675.500000 0.563818 5.616768 7.752527 4.915250 2.837277 0.000000 0.000000
 676.000000 0.494756 5.458565 6.017099 3.179822 2.843528 0.000000 0.000000
 676.500000 0.476581 5.851488 8.861907 6.018379 2.843528 0.000000 0.000000
 677.000000 0.561653 6.412549 4.030198 1.186670 2.845464 0.000000 0.000000
 677.500000 0.557732 5.369223 6.368416 3.522951 2.845464 0.000000 0.000000
 678.000000 0.441609 6.062920 5.277579 2.432115 2.848754 0.000000 0.000000
 678.500000 0.438283 6.450402 0.757963 -2.090790 2.848754 0.000000 0.000000
 679.000000 0.581295 6.023349 6.407656 3.558903 2.855695 0.000000 0.000000
 679.500000 0.461113 5.992717 8.850165 5.994471 2.855695 0.000000 0.000000
 680.000000 0.480560 5.709040 7.356008 4.500313 2.864957 0.000000 0.000000
 680.500000 0.484224 6.193353 6.106408 3.241451 2.864957 0.000000 0.000000
 681.000000 0.649700 5.979228 2.550898 -0.314059 2.865848 9.880385 158086.153880
 681.500000 0.606582 5.941339 8.351254 5.485407 2.865848 0.173294 2772.703401
 682.000000 0.595634 5.528596 5.608400 2.742552 2.871217 0.000000 0.000000
 682.500000 0.610580 5.383439 3.273209 0.401992 2.871217 0.447719 7163.499300
 683.000000 0.546065 5.491776 7.218893 4.347676 2.877434 0.000000 0.000000
 683.500000 0.563416 5.525842 7.127088 4.249654 2.877434 0.000000 0.000000
 684.000000 0.537499 5.030581 7.548389 4.670955 2.882879 0.000000 0.000000
 684.500000 0.599509 6.149153 6.951549 4.068670 2.882879 0.000000 0.000000
 685.000000 0.589233 5.973365 7.362403 4.479524 2.890845 0.000000 0.000000
 685.500000 0.491218 6.209594 6.269286 3.378441 2.890845 0.000000 0.000000
 686.000000 0.577502 5.641154 8.698183 5.807337 2.901671 0.000000 0.000000
 686.500000 0.501204 5.522518 7.437966 4.536295 2.901671 0.000000 0.000000
 687.000000 0.457288 5.676529 6.487527 3.585856 2.907717 0.000000 0.000000
 687.500000 0.517604 5.986715 9.238204 6.330487 2.907717 0.000000 0.000000
 688.000000 0.466434 6.680963 0.834710 -2.073006 2.908139 0.000000 0.000000
 688.500000 0.485927 5.938016 10.972923 8.064784 2.908139 0.000000 0.000000
 689.000000 0.470290 6.646162 2.216947 -0.691192 2.908772 0.000000 0.000000
 689.500000 0.483443 7.038572 0.065046 -2.843727 2.908772 0.000000 0.000000
 690.000000 0.520241 5.729220 10.650104 7.741332 2.927747 0.000000 0.000000
 690.500000 0.610657 5.484950 3.394085 0.466338 2.927747 0.454278 7268.451439
 691.000000 0.599343 5.130006 5.242548 2.314801 2.930485 0.000000 0.000000
 691.500000 0.612942 5.208453 5.768759 2.838274 2.930485 0.669961 10719.382563
 692.000000 0.528357 5.228368 6.413563 3.483078 2.935950 0.000000 0.000000
 692.500000 0.583947 4.681754 0.457942 -2.478009 2.935950 0.000000 0.000000
 693.000000 0.504628 5.299930 7.447944 4.511994 2.942751 0.000000 0.000000
 693.500000 0.538946 6.457178 3.418677 0.475926 2.942751 0.000000 0.000000
 694.000000 0.539193 6.510897 3.905370 0.962618 2.944505 0.000000 0.000000
 694.500000 0.612660 6.731834 0.886549 -2.057955 2.944505 0.641135 10258.159642
 695.000000 0.544887 6.694352 3.537900 0.593395 2.945943 0.000000 0.000000
 695.500000 0.559907 7.016853 0.000479 -2.945464 2.945943 0.000000 0.000000
 696.000000 0.597133 6.295682 6.288740 3.342797 2.949009 0.000000 0.000000
 696.500000 0.631493 6.065308 3.957689 1.008680 2.949009 3.967345 63477.523637
 697.000000 0.625071 5.904301 6.645836 3.696826 2.954035 2.514205 40227.278459
 697.500000 0.546890 6.657876 5.348804 2.394769 2.954035 0.000000 0.000000
 698.000000 0.636538 5.828894 4.269869 1.315833 2.956990 5.340075 85441.205991
 698.500000 0.544411 5.494979 7.756196 4.799206 2.956990 0.000000 0.000000
 699.000000 0.541056 5.660824 8.319983 5.362994 2.969120 0.000000 0.000000
 699.500000 0.516978 5.935429 9.960236 6.991116 2.969120 0.000000 0.000000
 700.000000 0.620156 5.426898 2.692998 -0.276122 2.970543 1.625012 26000.191369
 700.500000 0.527461 6.051918 7.867296 4.896753 2.970543 0.000000 0.000000
 701.000000 0.532583 6.315096 4.007255 1.036712 2.973223 0.000000 0.000000
 701.500000 0.359633 5.674201 0.811539 -2.161684 2.973223 0.000000 0.000000
 702.000000 0.390046 5.288387 1.215187 -1.758036 2.973706 0.000000 0.000000
 702.500000 0.419488 4.450223 0.000069 -2.973637 2.973706 0.000000 0.000000
 703.000000 0.432077 5.355702 2.779919 -0.193787 2.975103 0.000000 0.000000
 703.500000 0.537882 5.440773 7.156860 4.181756 2.975103 0.000000 0.000000
 704.000000 0.565067 5.560898 7.512108 4.537004 2.983533 0.000000 0.000000
 704.500000 0.568647 6.014443 8.096364 5.112831 2.983533 0.000000 0.000000
 705.000000 0.544171 6.769967 2.344504 -0.639028 2.984617 0.000000 0.000000
 705.500000 0.444477 6.377946 1.039661 -1.944956 2.984617 0.000000 0.000000
 706.000000 0.495972 5.763242 8.966733 5.982116 3.003122 0.000000 0.000000
 706.500000 0.458920 5.449720 6.599290 3.596168 3.003122 0.000000 0.000000
 707.000000 0.500192 5.540136 7.587110 4.583988 3.012977 0.000000 0.000000
 707.500000 0.535489 5.752858 10.090529 7.077553 3.012977 0.000000 0.000000
 708.000000 0.560980 6.327281 4.604789 1.591812 3.015252 0.000000 0.000000
 708.500000 0.578621 6.076821 6.678057 3.662805 3.015252 0.000000 0.000000
 709.000000 0.622687 6.040488 6.162587 3.147335 3.019650 2.058717 32939.468997
 709.500000 0.617761 5.599225 5.547112 2.527462 3.019650 1.261830 20189.282030
 710.000000 0.566028 6.322239 5.118149 2.098498 3.022225 0.000000 0.000000
 710.500000 0.542668 6.120158 6.951402 3.929178 3.022225 0.000000 0.000000
 711.000000 0.558328 6.759282 2.002503 -1.019721 3.023498 0.000000 0.000000
 711.500000 0.608022 5.446416 3.717244 0.693746 3.023498 0.257379 4118.066753
 712.000000 0.533648 6.182876 6.236807 3.213309 3.028518 0.000000 0.000000
 712.500000 0.568240 6.446299 5.562378 2.533861 3.028518 0.000000 0.000000
 713.000000 0.563678 5.482185 7.220657 4.192140 3.035352 0.000000 0.000000
 713.500000 0.579851 4.705443 0.788535 -2.246818 3.035352 0.000000 0.000000
 714.000000 0.599917 4.706710 0.582845 -2.452507 3.035742 0.000000 0.000000
 714.500000 0.496950 5.976126 10.738546 7.702803 3.035742 0.000000 0.000000
 715.000000 0.546372 4.675919 2.577023 -0.458719 3.036608 0.000000 0.000000
 715.500000 0.577547 4.843047 2.514075 -0.522532 3.036608 0.000000 0.000000
 716.000000 0.441367 4.823071 2.669108 -0.367500 3.037395 0.000000 0.000000
 716.500000 0.464672 5.859805 9.377344 6.339949 3.037395 0.000000 0.000000
 717.000000 0.456984 4.853541 4.228808 1.191413 3.039129 0.000000 0.000000
 717.500000 0.466846 4.982819 6.963242 3.924113 3.039129 0.000000 0.000000
 718.000000 0.430662 4.525380 0.085648 -2.953481 3.039346 0.000000 0.000000
 718.500000 0.430306 5.494649 4.290042 1.250696 3.039346 0.000000 0.000000
 719.000000 0.366978 5.538455 1.145186 -1.894161 3.039721 0.000000 0.000000
 719.500000 0.468784 4.927827 6.433762 3.394042 3.039721 0.000000 0.000000
 720.000000 0.531043 6.083462 8.054542 5.014822 3.048044 0.000000 0.000000
 720.500000 0.601272 5.533312 5.346793 2.298749 3.048044 0.006472 103.548304
 721.000000 0.560717 6.072914 7.390988 4.342944 3.056445 0.000000 0.000000
 721.500000 0.509510 5.811882 11.809243 8.752798 3.056445 0.000000 0.000000
 722.000000 0.538153 6.374241 4.149344 1.092899 3.059257 0.000000 0.000000
 722.500000 0.518954 5.442099 8.257368 5.198111 3.059257 0.000000 0.000000
 723.000000 0.472143 5.603601 8.696246 5.636989 3.066136 0.000000 0.000000
 723.500000 0.448193 5.119034 3.830908 0.764773 3.066136 0.000000 0.000000
 724.000000 0.588187 5.439916 6.349812 3.283676 3.070939 0.000000 0.000000
 724.500000 0.509121 5.989444 9.846353 6.775414 3.070939 0.000000 0.000000
 725.000000 0.489887 5.787886 8.899362 5.828423 3.088856 0.000000 0.000000
 725.500000 0.529672 5.032644 7.325772 4.236916 3.088856 0.000000 0.000000
 726.000000 0.544202 4.829024 4.303746 1.214890 3.091982 0.000000 0.000000
 726.500000 0.546177 4.691771 3.863401 0.771419 3.091982 0.000000 0.000000
 727.000000 0.502121 4.490110 0.245612 -2.846370 3.092302 0.000000 0.000000
 727.500000 0.523851 4.853395 5.342949 2.250647 3.092302 0.000000 0.000000
 728.000000 0.570679 4.216996 0.614582 -2.477720 3.092519 0.000000 0.000000
 728.500000 0.523316 4.760458 3.928345 0.835826 3.092519 0.000000 0.000000
 729.000000 0.539153 6.019953 9.085798 5.993278 3.103705 0.000000 0.000000
 729.500000 0.617875 5.031218 3.993118 0.889413 3.103705 1.278108 20449.725550
 730.000000 0.473184 4.756315 3.278615 0.174910 3.105268 0.000000 0.000000
 730.500000 0.410175 4.869322 2.477010 -0.628258 3.105268 0.000000 0.000000
 731.000000 0.268445 4.030918 11.495089 8.389821 3.122502 0.000000 0.000000
 731.500000 0.279493 3.664042 5.554534 2.432032 3.122502 0.000000 0.000000
 732.000000 0.257886 4.369622 6.037603 2.915101 3.131003 0.000000 0.000000
 732.500000 0.257686 4.682853 6.099729 2.968726 3.131003 0.000000 0.000000
 733.000000 0.308390 5.495884 2.560430 -0.570573 3.131732 0.000000 0.000000
 733.500000 0.335766 4.763434 1.701434 -1.430297 3.131732 0.000000 0.000000
 734.000000 0.353286 4.895342 1.102635 -2.029097 3.132160 0.000000 0.000000
 734.500000 0.292060 5.360235 4.128632 0.996473 3.132160 0.000000 0.000000
 735.000000 0.280423 5.354967 4.770026 1.637866 3.134603 0.000000 0.000000
 735.500000 0.270944 4.591708 8.809146 5.674543 3.134603 0.000000 0.000000
 736.000000 0.265644 4.827332 8.131688 4.997085 3.143353 0.000000 0.000000
 736.500000 0.271784 5.239368 6.152597 3.009244 3.143353 0.000000 0.000000
 737.000000 0.327506 4.672867 2.753802 -0.389551 3.144784 0.000000 0.000000
 737.500000 0.314207 5.157395 3.650601 0.505817 3.144784 0.000000 0.000000
 738.000000 0.459010 6.539431 2.298039 -0.846745 3.145432 0.000000 0.000000
 738.500000 0.446188 5.739822 6.201825 3.056392 3.145432 0.000000 0.000000
 739.000000 0.516107 6.334295 5.975206 2.829773 3.148967 0.000000 0.000000
 739.500000 0.445687 5.904771 7.115154 3.966187 3.148967 0.000000 0.000000
 740.000000 0.579572 5.805141 9.221217 6.072251 3.162306 0.000000 0.000000
 740.500000 0.497420 5.558607 7.992575 4.830269 3.162306 0.000000 0.000000
 741.000000 0.520770 4.833829 5.397704 2.235397 3.165653 0.000000 0.000000
 741.500000 0.448808 5.150317 4.125698 0.960044 3.165653 0.000000 0.000000
 742.000000 0.492749 5.085944 8.360332 5.194679 3.172449 0.000000 0.000000
 742.500000 0.561698 5.211989 5.889378 2.716929 3.172449 0.000000 0.000000
 743.000000 0.489266 5.480759 6.892070 3.719621 3.179524 0.000000 0.000000
 743.500000 0.561941 6.089983 7.672755 4.493231 3.179524 0.000000 0.000000
 744.000000 0.615519 5.925476 8.819798 5.640274 3.186989 0.963307 15412.914932
 744.500000 0.554795 6.216985 6.467388 3.280399 3.186989 0.000000 0.000000
 745.000000 0.429001 6.316698 1.319484 -1.867505 3.187402 0.000000 0.000000
 745.500000 0.427246 5.597757 3.970655 0.783253 3.187402 0.000000 0.000000
 746.000000 0.431853 5.058581 3.239821 0.052419 3.188453 0.000000 0.000000
 746.500000 0.437589 5.026001 3.445785 0.257333 3.188453 0.000000 0.000000
 747.000000 0.435174 5.145543 4.164021 0.975568 3.189786 0.000000 0.000000
 747.500000 0.441296 5.195716 4.934866 1.745080 3.189786 0.000000 0.000000
 748.000000 0.408303 6.643251 1.158573 -2.031213 3.190011 0.000000 0.000000
 748.500000 0.463796 5.841261 8.995376 5.805365 3.190011 0.000000 0.000000
 749.000000 0.545447 5.866535 10.257134 7.067123 3.204921 0.000000 0.000000
 749.500000 0.549057 5.635622 8.344868 5.139947 3.204921 0.000000 0.000000
 750.000000 0.580770 5.143330 6.603368 3.398447 3.208525 0.000000 0.000000
 750.500000 0.553895 6.280295 5.995513 2.786989 3.208525 0.000000 0.000000
 751.000000 0.611238 5.602087 5.511100 2.302575 3.213580 0.505129 8082.058878
 751.500000 0.540657 5.490565 7.715494 4.501914 3.213580 0.000000 0.000000
 752.000000 0.538046 5.581867 8.472765 5.259185 3.224067 0.000000 0.000000
 752.500000 0.554069 5.973835 10.049035 6.824968 3.224067 0.000000 0.000000
 753.000000 0.588902 6.775646 0.811410 -2.412657 3.224393 0.000000 0.000000
 753.500000 0.558177 5.853750 10.643074 7.418682 3.224393 0.000000 0.000000
 754.000000 0.432235 5.906200 5.829923 2.605531 3.227297 0.000000 0.000000
 754.500000 0.494665 5.923748 11.648886 8.421590 3.227297 0.000000 0.000000
 755.000000 0.561570 5.134179 6.834768 3.607471 3.232557 0.000000 0.000000
 755.500000 0.533700 5.897685 9.775122 6.542566 3.232557 0.000000 0.000000
 756.000000 0.511672 5.201858 7.919118 4.686561 3.239354 0.000000 0.000000
 756.500000 0.506831 5.910129 11.425138 8.185784 3.239354 0.000000 0.000000
 757.000000 0.506899 6.081431 7.570083 4.330729 3.250971 0.000000 0.000000
 757.500000 0.560670 5.790221 10.134147 6.883176 3.250971 0.000000 0.000000
 758.000000 0.555898 5.859440 10.640154 7.389183 3.266930 0.000000 0.000000
 758.500000 0.595180 4.778725 2.187234 -1.079695 3.266930 0.000000 0.000000
 759.000000 0.587526 5.287244 6.630766 3.363836 3.270739 0.000000 0.000000
 759.500000 0.603514 5.433786 4.416188 1.145449 3.270739 0.049385 790.166818
 760.000000 0.599773 5.009890 5.017851 1.747112 3.273008 0.000000 0.000000
 760.500000 0.601894 5.064379 6.194691 2.921683 3.273008 0.014346 229.543487
 761.000000 0.635314 4.926744 1.574688 -1.698320 3.273512 4.988212 79811.389917
 761.500000 0.571655 4.468170 0.147062 -3.126450 3.273512 0.000000 0.000000
 762.000000 0.598007 4.731702 1.921128 -1.352384 3.274050 0.000000 0.000000
 762.500000 0.597206 4.888579 4.192895 0.918845 3.274050 0.000000 0.000000
 763.000000 0.609635 4.615080 1.177614 -2.096436 3.274433 0.371311 5940.974378
 763.500000 0.578826 4.786556 1.777396 -1.497037 3.274433 0.000000 0.000000
 764.000000 0.617407 4.945426 3.332899 0.058466 3.275794 1.211964 19391.419803
 764.500000 0.576259 5.577761 8.681903 5.406109 3.275794 0.000000 0.000000
 765.000000 0.611917 5.416727 3.850174 0.574379 3.278059 0.568091 9089.451086
 765.500000 0.668710 5.271568 -0.000009 -3.278068 3.278059 18.884073 302145.171606
 766.000000 0.628631 5.629474 4.694792 1.416733 3.280960 3.278864 52461.824011
 766.500000 0.608476 5.778490 9.465648 6.184689 3.280960 0.287346 4597.532158
 767.000000 0.637317 5.553235 2.143976 -1.136984 3.282271 5.570366 89125.851851
 767.500000 0.648298 5.670423 1.467366 -1.814905 3.282271 9.330847 149293.557914
 768.000000 0.459241 5.229628 5.301563 2.019293 3.285718 0.000000 0.000000
 768.500000 0.395351 4.892078 1.834145 -1.451573 3.285718 0.000000 0.000000
 769.000000 0.498157 4.962935 7.843424 4.557706 3.291885 0.000000 0.000000
 769.500000 0.430482 4.642499 1.408640 -1.883244 3.291885 0.000000 0.000000
 770.000000 0.367901 4.920760 2.551058 -0.740826 3.292374 0.000000 0.000000
 770.500000 0.353242 5.145764 1.617819 -1.674556 3.292374 0.000000 0.000000
 771.000000 0.265097 4.649132 8.443771 5.151397 3.299982 0.000000 0.000000
 771.500000 0.252398 4.882870 2.614394 -0.685588 3.299982 0.000000 0.000000
 772.000000 0.324689 5.075337 3.608884 0.308902 3.301400 0.000000 0.000000
 772.500000 0.297434 4.703361 9.366451 6.065051 3.301400 0.000000 0.000000
 773.000000 0.264742 4.977696 7.792367 4.490968 3.309210 0.000000 0.000000
 773.500000 0.270623 4.675217 9.678835 6.369625 3.309210 0.000000 0.000000
 774.000000 0.278477 4.939709 9.989152 6.679941 3.322278 0.000000 0.000000
 774.500000 0.295281 5.222277 6.222286 2.900008 3.322278 0.000000 0.000000
 775.000000 0.282976 4.668311 9.640128 6.317850 3.334330 0.000000 0.000000
 775.500000 0.340350 5.498563 0.602602 -2.731728 3.334330 0.000000 0.000000
 776.000000 0.316797 4.858876 5.954346 2.620016 3.338516 0.000000 0.000000
 776.500000 0.291598 4.763910 10.691520 7.353004 3.338516 0.000000 0.000000
 777.000000 0.335676 4.924164 2.922558 -0.415958 3.339745 0.000000 0.000000
 777.500000 0.305826 4.698469 7.857321 4.517576 3.339745 0.000000 0.000000
 778.000000 0.356929 4.658833 0.217621 -3.122124 3.339985 0.000000 0.000000
 778.500000 0.301674 4.076885 5.110871 1.770886 3.339985 0.000000 0.000000
 779.000000 0.288352 4.567487 7.881439 4.541455 3.349874 0.000000 0.000000
 779.500000 0.261770 3.844550 8.558483 5.208609 3.349874 0.000000 0.000000
 780.000000 0.258147 3.894721 6.961964 3.612090 3.361687 0.000000 0.000000
 780.500000 0.319760 3.750094 0.604376 -2.757311 3.361687 0.000000 0.000000
 781.000000 0.325486 4.793022 4.907868 1.546181 3.364261 0.000000 0.000000
 781.500000 0.392418 5.408781 2.061957 -1.302304 3.364261 0.000000 0.000000
 782.000000 0.446562 4.877918 4.057457 0.693196 3.365700 0.000000 0.000000
 782.500000 0.484680 3.980653 0.000000 -3.365700 3.365700 0.000000 0.000000
 783.000000 0.440904 4.820724 4.463856 1.098156 3.366905 0.000000 0.000000
 783.500000 0.524703 5.008187 7.319298 3.952393 3.366905 0.000000 0.000000
 784.000000 0.489060 5.388384 7.520939 4.154034 3.373208 0.000000 0.000000
 784.500000 0.543054 5.907564 10.735702 7.362495 3.373208 0.000000 0.000000
 785.000000 0.516707 6.569046 4.301310 0.928102 3.374775 0.000000 0.000000
 785.500000 0.569646 6.155429 5.868244 2.493469 3.374775 0.000000 0.000000
 786.000000 0.612912 6.591811 2.749530 -0.625245 3.375453 0.666914 10670.620132
 786.500000 0.551151 6.578407 6.813528 3.438076 3.375453 0.000000 0.000000
 787.000000 0.651174 5.833788 3.253887 -0.121565 3.376464 10.474989 167599.820921
 787.500000 0.626306 5.395883 3.518271 0.141807 3.376464 2.768124 44289.988164
 788.000000 0.596650 5.396139 6.016449 2.639985 3.380476 0.000000 0.000000
 788.500000 0.593603 5.190288 6.889852 3.509376 3.380476 0.000000 0.000000
 789.000000 0.454709 6.191849 3.681968 0.301492 3.382783 0.000000 0.000000
 789.500000 0.417078 4.864737 2.524916 -0.857867 3.382783 0.000000 0.000000
 790.000000 0.616563 4.943151 4.223965 0.841182 3.384307 1.097324 17557.177451
 790.500000 0.555481 5.252770 6.078372 2.694065 3.384307 0.000000 0.000000
 791.000000 0.525453 5.219857 7.574706 4.190399 3.390280 0.000000 0.000000
 791.500000 0.520916 5.706058 10.961193 7.570913 3.390280 0.000000 0.000000
 792.000000 0.584856 6.085470 7.120935 3.730655 3.395972 0.000000 0.000000
 792.500000 0.408415 5.155295 2.626418 -0.769554 3.395972 0.000000 0.000000
 793.000000 0.263574 4.942650 8.150273 4.754301 3.405287 0.000000 0.000000
 793.500000 0.350690 4.989873 2.822620 -0.582667 3.405287 0.000000 0.000000
 794.000000 0.442392 4.982157 3.877797 0.472511 3.407146 0.000000 0.000000
 794.500000 0.434548 5.249273 4.228183 0.821037 3.407146 0.000000 0.000000
 795.000000 0.447609 5.990652 7.468872 4.061726 3.412378 0.000000 0.000000
 795.500000 0.467398 6.204070 4.827986 1.415608 3.412378 0.000000 0.000000
 796.000000 0.458316 5.355499 5.863247 2.450869 3.416066 0.000000 0.000000
 796.500000 0.435636 5.356755 4.211560 0.795494 3.416066 0.000000 0.000000
